Label,Min RR,Max RR,AVG RR,Median RR,Skew RR,Kurtosis RR,Min PR,Max PR,AVG PR,Median PR,Skew PR,Kurtosis PR,Min QT,Max QT,AVG QT,Median QT,Skew QT,Kurtosis QT,Min QRS,Max QRS,AVG QRS,Median QRS,Skew QRS,Kurtosis QRS
R,285,332,300.72727272727275,299.5,1.1886010919803485,1.2438544126762716,46,74,59.608695652173914,57.0,0.2812103848944258,-0.682281584698877,56,93,66.45454545454545,61.0,1.3285825591605809,1.0628236687698367,0.030555555555555555,0.1388888888888889,0.08585858585858584,0.08888888888888889,-0.5651731931502146,1.8282513246758603
R,240,344,300.5652173913044,302.0,-0.7031108688646897,0.9262997437217666,42,69,57.875,58.0,-0.5634540821702235,0.8007991514266126,47,95,68.82608695652173,69.0,0.19889248156918757,-0.06844328716346615,0.08055555555555556,0.15833333333333333,0.1030193236714976,0.09444444444444444,1.2944305229813542,0.2909280780976937
R,286,349,304.30434782608694,305.0,1.9363685509002,6.1521761088230225,56,96,65.08333333333333,63.5,3.0366368236902055,10.09592354109508,58,97,70.43478260869566,66.0,0.9392427169155209,-0.49007034361915025,0.06944444444444445,0.175,0.09516908212560388,0.08888888888888889,2.230170491682689,4.443462049025836
R,286,329,303.0,301.0,1.2383624508025652,1.5865780530475169,41,70,60.75,60.0,-0.7339180990850772,0.8995590687627222,56,100,70.69565217391305,65.0,1.0600788982924905,-0.056421620008106466,0.03611111111111111,0.175,0.08490338164251207,0.08333333333333333,1.4589276893525436,5.878177761837707
R,275,361,292.125,289.5,2.9323310685854387,10.079388631625648,33,69,57.48,56.0,-1.02857283830995,1.8897044462545907,57,101,74.25,71.5,0.5286867201014198,-1.1775026505402504,0.075,0.2111111111111111,0.09664351851851853,0.08611111111111111,2.8456266673898636,6.753883631407497
R,218,361,290.4166666666667,290.0,-0.17643748846629484,1.035854882516185,51,91,63.92,63.0,1.2784913638500166,1.0050493712231265,54,96,70.125,68.0,0.6766975649867366,-0.776277696843688,0.041666666666666664,0.11944444444444445,0.09097222222222223,0.09166666666666666,-1.0438258447297246,2.1352400642520815
R,282,360,294.4782608695652,292.0,3.725669560659291,13.920788502486417,51,68,56.708333333333336,55.5,1.4220349330482411,1.288694535906763,58,112,71.8695652173913,63.0,1.0884546591557491,-0.08977443519480488,0.03888888888888889,0.14166666666666666,0.0893719806763285,0.08333333333333333,0.545340792244609,0.2741985458513345
R,295,357,306.1818181818182,304.0,3.6729064225791888,13.349324686429838,53,70,61.34782608695652,57.0,0.21560325528984745,-1.7867713949693655,59,98,74.18181818181819,69.5,0.5277819895432778,-1.132970537051275,0.07222222222222222,0.1361111111111111,0.09558080808080809,0.09166666666666666,0.8454664563166555,-0.317931353973155
R,270,304,290.5217391304348,293.0,-1.2747319201821314,1.6385096266161039,35,68,55.791666666666664,55.0,-0.5316461253017439,2.959120242963417,56,119,71.21739130434783,67.0,1.8974492069180426,2.8023146247314923,0.06944444444444445,0.13055555555555556,0.08864734299516906,0.08611111111111111,2.0497932188292554,6.06517053500478
R,247,357,295.60869565217394,296.0,0.3868615390603867,2.6861626289224256,52,93,61.291666666666664,60.0,2.2594944629444003,6.699600380020021,38,96,73.26086956521739,72.0,-0.19458654624877644,-0.543018204238439,0.013888888888888888,0.18055555555555555,0.09444444444444444,0.09444444444444444,0.21569781629373655,2.706363135044292
